,market_price
29510,266.0
29511,266.0
29512,266.0
29513,266.5
29514,266.5
29515,266.5
29516,266.5
29517,266.5
29518,266.5
29519,266.5
29520,266.5
29521,267.0
29522,267.0
29523,269.5
29524,267.0
29525,267.0
29526,267.0
29527,267.0
29528,267.0
29529,267.0
29530,267.0
29531,267.0
29532,267.5
29533,267.5
29534,267.5
29535,267.5
29536,267.5
29537,267.5
29538,267.5
29539,267.5
29540,267.5
29541,267.5
29542,268.0
29543,268.0
29544,268.5
29545,268.5
29546,267.0
29547,267.0
29548,267.0
29549,267.0
29550,267.0
29551,267.5
29552,267.5
29553,268.0
29554,268.0
29555,268.0
29556,268.5
29557,268.5
29558,268.5
29559,268.5
29560,268.5
29561,268.5
29562,269.0
29563,269.0
29564,269.5
29565,269.5
29566,269.5
29567,269.5
29568,269.5
29569,269.5
29570,269.5
29571,269.5
29572,269.5
29573,269.5
29574,269.5
29575,269.5
29576,269.5
29577,269.5
29578,269.5
29579,269.5
29580,270.0
29581,270.0
29582,270.0
29583,270.0
29584,270.0
29585,270.0
29586,270.5
29587,270.5
29588,270.5
29589,270.5
29590,270.5
29591,270.5
29592,270.5
29593,270.5
29594,270.5
29595,270.5
29596,270.5
29597,271.0
29598,271.0
29599,271.0
29600,271.5
29601,271.5
29602,272.0
29603,272.0
29604,272.0
29605,272.0
29606,272.0
29607,272.0
29608,272.0
29609,272.0
29610,272.0
29611,272.0
29612,272.0
29613,272.0
29614,272.0
29615,272.5
29616,273.0
29617,273.5
29618,274.0
29619,273.5
29620,273.5
29621,273.5
29622,273.5
29623,273.5
29624,273.5
29625,274.0
29626,274.0
29627,274.5
29628,274.5
29629,274.5
29630,274.5
29631,275.0
29632,275.0
29633,275.0
29634,275.0
29635,275.0
29636,275.5
29637,275.5
29638,275.5
29639,275.5
29640,276.0
29641,276.0
29642,276.0
29643,276.0
29644,276.0
29645,276.0
29646,276.0
29647,276.0
29648,276.0
29649,276.0
29650,276.0
29651,276.0
29652,276.0
29653,276.0
29654,276.0
29655,276.0
29656,276.0
29657,276.0
29658,276.0
29659,276.0
29660,276.0
29661,276.0
29662,276.0
29663,276.0
29664,276.0
29665,276.0
29666,276.0
29667,276.0
29668,276.0
29669,276.0
29670,276.0
29671,276.0
29672,276.0
29673,276.0
29674,276.0
29675,276.0
29676,276.0
29677,276.0
29678,276.0
29679,276.0
29680,276.0
29681,276.0
29682,276.0
29683,276.0
29684,276.0
29685,276.0
29686,276.0
29687,276.0
29688,276.0
29689,276.0
29690,276.0
29691,276.0
29692,276.0
29693,276.0
29694,276.0
29695,276.0
29696,276.0
29697,276.0
29698,276.0
29699,276.0
29700,276.0
29701,276.0
29702,276.0
29703,276.0
29704,276.0
29705,276.0
29706,276.0
29707,276.0
29708,276.0
29709,276.0
29710,276.0
29711,276.0
29712,276.0
29713,276.0
29714,276.0
29715,276.0
29716,276.0
29717,276.0
29718,276.0
29719,276.0
29720,276.0
29721,276.0
29722,276.0
29723,276.0
29724,276.0
29725,276.0
29726,276.0
29727,276.0
29728,276.0
29729,274.0
29730,274.0
29731,274.0
29732,274.0
29733,274.0
29734,274.0
29735,274.0
29736,274.0
29737,274.0
29738,274.0
29739,274.0
29740,274.0
29741,271.5
29742,271.5
29743,271.5
29744,271.5
29745,271.5
29746,271.5
29747,271.5
29748,271.5
29749,271.5
29750,271.5
29751,271.5
29752,271.5
29753,271.5
29754,271.5
29755,271.5
29756,271.5
29757,271.5
29758,271.5
29759,271.5
29760,271.5
29761,271.5
29762,271.5
29763,271.5
29764,271.5
29765,271.5
29766,271.5
29767,271.5
29768,271.5
29769,271.5
29770,271.5
29771,271.5
29772,271.5
29773,271.5
29774,271.5
29775,271.5
29776,271.5
29777,271.5
29778,271.5
29779,271.5
29780,271.5
29781,271.5
29782,271.5
29783,271.5
29784,271.5
29785,271.5
29786,271.5
29787,271.5
29788,271.5
29789,272.0
29790,272.0
29791,272.0
29792,272.5
29793,273.0
29794,273.0
29795,273.0
29796,273.0
29797,273.0
29798,273.0
29799,273.0
29800,273.0
29801,273.0
29802,273.0
29803,272.0
29804,272.0
29805,272.0
29806,272.0
29807,258.5
29808,258.5
29809,258.5
29810,258.5
29811,258.5
29812,258.5
29813,258.5
29814,259.0
29815,259.0
29816,259.0
29817,259.5
29818,259.5
29819,259.5
29820,259.5
29821,259.5
29822,260.0
29823,260.0
29824,269.5
29825,269.5
29826,269.5
29827,272.0
29828,272.0
29829,272.0
29830,272.0
29831,272.0
29832,272.0
29833,272.0
29834,272.0
29835,272.5
29836,272.5
29837,272.5
29838,272.5
29839,272.5
29840,272.5
29841,272.5
29842,267.0
29843,267.0
29844,267.0
29845,267.0
29846,267.0
29847,267.0
29848,267.0
29849,267.0
29850,267.0
29851,267.0
29852,267.0
29853,267.0
29854,267.0
29855,267.0
29856,267.0
29857,267.0
29858,267.0
29859,267.0
29860,267.0
29861,267.0
29862,267.0
29863,267.0
29864,267.0
29865,267.0
29866,267.0
29867,267.0
29868,267.0
29869,267.0
29870,267.0
29871,267.0
29872,267.0
29873,267.0
29874,267.0
29875,267.0
29876,267.0
29877,267.0
29878,267.0
29879,267.0
29880,267.0
29881,267.0
29882,267.0
29883,267.0
29884,267.0
29885,267.0
29886,267.0
29887,267.0
29888,267.0
29889,267.0
29890,267.0
29891,267.5
29892,267.5
29893,267.5
29894,267.5
29895,267.5
29896,267.5
29897,267.5
29898,267.5
29899,267.5
29900,267.5
29901,267.5
29902,267.5
29903,267.5
29904,267.5
29905,267.5
29906,267.5
29907,267.5
29908,267.5
29909,267.5
29910,267.5
29911,267.5
29912,267.5
29913,267.5
29914,267.5
29915,267.5
29916,267.5
29917,267.5
29918,267.5
29919,267.5
29920,268.0
29921,268.0
29922,268.0
29923,268.5
29924,269.0
29925,269.0
29926,269.0
29927,269.0
29928,269.0
29929,269.0
29930,269.0
29931,269.0
29932,269.0
29933,269.0
29934,269.0
29935,269.5
29936,270.0
29937,270.5
29938,270.5
29939,269.5
29940,269.5
29941,269.5
29942,269.5
29943,270.0
29944,270.5
29945,270.5
29946,270.5
29947,270.5
29948,270.5
29949,270.5
29950,270.5
29951,270.5
29952,270.5
29953,270.5
29954,270.5
29955,271.0
29956,272.5
29957,272.5
29958,272.5
29959,272.5
29960,272.5
29961,272.5
29962,272.5
29963,272.5
29964,272.5
29965,272.5
29966,272.5
29967,273.0
29968,272.5
29969,272.5
29970,272.5
29971,272.5
29972,272.5
29973,272.5
29974,272.5
29975,272.5
29976,272.5
29977,272.5
29978,272.5
29979,272.5
29980,272.5
29981,272.5
29982,272.5
29983,272.5
29984,272.5
29985,267.5
29986,267.5
29987,267.5
29988,267.5
29989,267.5
29990,276.5
29991,276.5
29992,276.5
29993,276.5
29994,276.5
29995,276.5
29996,276.5
29997,276.5
29998,276.5
29999,276.5
30000,276.5
30001,276.5
30002,276.5
30003,276.5
30004,276.5
30005,276.5
30006,276.5
30007,276.5
30008,276.5
30009,276.5
30010,276.5
30011,276.5
30012,276.0
30013,276.0
30014,276.0
30015,276.0
30016,276.0
30017,276.0
30018,271.5
30019,271.5
30020,271.5
30021,271.5
30022,271.5
30023,271.5
30024,271.5
30025,271.5
30026,271.5
30027,271.5
30028,271.5
30029,271.5
30030,271.5
30031,271.5
30032,271.5
30033,272.0
30034,272.0
30035,272.0
30036,272.0
30037,272.0
30038,272.0
30039,272.0
30040,272.0
30041,272.5
30042,272.5
30043,272.5
30044,273.0
30045,273.0
30046,273.0
30047,273.0
30048,273.0
30049,273.0
30050,273.0
30051,273.0
30052,273.0
30053,273.0
30054,273.0
30055,273.0
30056,273.5
30057,273.5
30058,273.5
30059,273.5
30060,273.5
30061,273.5
30062,273.5
30063,273.5
30064,273.5
30065,273.5
30066,273.5
30067,273.5
30068,273.5
30069,273.5
30070,273.5
30071,273.5
30072,274.0
30073,274.5
30074,274.5
30075,271.5
30076,271.5
30077,271.5
30078,271.5
30079,271.5
30080,271.5
30081,271.5
30082,271.5
30083,271.5
30084,271.5
30085,271.5
30086,271.5
30087,271.5
30088,271.5
30089,271.5
30090,271.5
30091,271.5
30092,271.5
30093,271.5
30094,271.5
30095,271.5
30096,271.5
30097,271.5
30098,271.5
30099,271.5
30100,271.5
30101,271.5
30102,271.5
30103,271.5
30104,271.5
30105,271.5
30106,271.5
30107,271.5
30108,271.5
30109,271.0
30110,271.0
30111,271.0
30112,271.0
30113,271.0
30114,271.0
30115,271.0
30116,271.0
30117,271.0
30118,271.0
30119,271.0
30120,271.0
30121,271.0
30122,271.0
30123,271.0
30124,271.0
30125,270.0
30126,270.0
30127,270.0
30128,270.0
30129,270.0
30130,270.0
30131,270.0
30132,270.0
30133,270.0
30134,269.0
30135,269.0
30136,248.0
30137,248.0
30138,248.0
30139,248.0
30140,231.0
30141,271.0
30142,271.0
30143,271.0
30144,271.0
30145,271.0
30146,271.0
30147,271.0
30148,271.0
30149,271.0
30150,271.0
30151,271.0
30152,271.0
30153,246.5
30154,246.5
30155,246.5
30156,246.5
30157,246.5
30158,246.5
30159,246.5
30160,242.0
30161,242.0
30162,242.0
30163,231.0
30164,231.0
30165,231.5
30166,231.5
30167,231.5
30168,231.5
30169,231.5
30170,231.5
30171,231.5
30172,231.5
30173,231.5
30174,231.5
30175,232.0
30176,232.0
30177,232.0
30178,232.5
30179,265.0
30180,265.0
30181,265.0
30182,265.0
30183,265.0
30184,265.0
30185,265.5
30186,265.5
30187,265.5
30188,265.5
30189,265.5
30190,265.5
30191,265.5
30192,265.5
30193,265.5
30194,265.5
30195,265.5
30196,265.5
30197,265.5
30198,265.5
30199,265.5
30200,266.0
30201,266.0
30202,266.0
30203,266.0
30204,266.0
30205,266.5
30206,267.0
30207,267.5
30208,267.0
30209,267.5
30210,267.5
30211,268.0
30212,268.5
30213,268.5
30214,268.5
30215,269.0
30216,269.0
30217,269.0
30218,269.5
30219,269.5
30220,269.5
30221,269.5
30222,269.5
30223,269.5
30224,269.5
30225,269.5
30226,269.5
30227,269.5
30228,269.5
30229,269.5
30230,269.5
30231,269.5
30232,269.5
30233,269.5
30234,269.5
30235,269.5
30236,269.5
30237,269.5
30238,269.5
30239,269.5
30240,269.5
30241,269.5
30242,269.5
30243,269.5
30244,269.5
30245,269.5
30246,269.5
30247,269.5
30248,269.5
30249,269.5
30250,239.5
30251,240.0
30252,240.0
30253,240.5
30254,240.5
30255,240.5
30256,257.5
30257,257.5
30258,257.5
30259,258.0
30260,258.5
30261,258.5
30262,258.5
30263,259.0
30264,259.0
30265,259.0
30266,259.0
30267,259.0
30268,259.0
30269,259.0
30270,259.5
30271,259.5
30272,269.5
30273,269.5
30274,269.5
30275,269.5
30276,269.5
30277,269.5
30278,269.5
30279,269.5
30280,269.5
30281,269.5
30282,269.5
30283,269.5
30284,269.5
30285,269.5
30286,269.5
30287,269.5
30288,269.5
30289,269.5
30290,269.5
30291,269.5
30292,270.0
30293,270.0
30294,270.0
30295,270.0
30296,270.0
30297,270.0
30298,270.0
30299,270.0
30300,270.0
30301,270.0
30302,270.0
30303,269.5
30304,269.5
30305,269.5
30306,269.5
30307,270.0
30308,270.0
30309,270.0
30310,270.0
30311,270.0
30312,270.5
30313,270.5
30314,270.5
30315,270.5
30316,271.0
30317,271.0
30318,271.0
30319,271.5
30320,271.5
30321,271.5
30322,271.5
30323,271.5
30324,271.5
30325,271.5
30326,271.5
30327,271.5
30328,271.5
30329,272.0
30330,272.0
30331,272.0
30332,272.0
30333,272.0
30334,272.0
30335,272.0
30336,272.5
30337,272.5
30338,272.5
30339,272.5
30340,272.5
30341,272.5
30342,272.5
30343,272.5
30344,272.5
30345,272.5
30346,272.5
30347,272.5
30348,272.5
30349,272.5
30350,272.5
30351,272.5
30352,272.5
30353,272.5
30354,272.5
30355,272.5
30356,272.5
30357,272.5
30358,272.5
30359,272.5
30360,272.5
30361,272.5
30362,272.5
30363,272.5
30364,272.5
30365,272.5
30366,272.5
30367,272.5
30368,272.5
30369,272.5
30370,273.0
30371,273.0
30372,273.5
30373,273.5
30374,273.5
30375,273.5
30376,273.5
30377,273.5
30378,273.5
30379,273.5
30380,273.5
30381,273.5
30382,273.5
30383,273.5
30384,273.5
30385,273.5
30386,273.5
30387,273.5
30388,273.5
30389,273.5
30390,271.5
30391,271.5
30392,271.5
30393,271.5
30394,271.5
30395,271.5
30396,271.5
30397,271.5
30398,271.5
30399,271.5
30400,272.0
30401,272.0
30402,272.0
30403,272.0
30404,272.5
30405,272.5
30406,272.5
30407,272.5
30408,272.5
30409,272.5
30410,272.5
30411,272.5
30412,272.5
30413,272.5
30414,272.5
30415,272.5
30416,272.5
30417,273.0
30418,273.0
30419,273.0
30420,273.5
30421,273.5
30422,273.5
30423,273.5
30424,273.5
30425,274.0
30426,271.5
30427,271.5
30428,271.5
30429,271.5
30430,271.5
30431,271.5
30432,271.5
30433,271.5
30434,271.5
30435,271.5
30436,271.5
30437,271.5
30438,271.5
30439,271.5
30440,271.5
30441,271.5
30442,271.5
30443,271.5
30444,271.5
30445,272.0
30446,272.0
30447,272.0
30448,272.0
30449,272.5
30450,272.5
30451,272.5
30452,272.5
30453,271.5
30454,271.5
30455,271.5
30456,271.5
30457,271.5
30458,271.5
30459,269.5
30460,269.5
30461,269.5
30462,269.5
30463,269.5
30464,269.5
30465,270.0
30466,270.0
30467,270.0
30468,270.5
30469,270.5
30470,270.5
30471,270.0
30472,270.0
30473,270.0
30474,269.5
30475,269.5
30476,269.5
30477,269.5
30478,269.5
30479,269.5
30480,269.5
30481,269.5
30482,270.5
30483,270.5
30484,270.5
30485,271.0
30486,271.0
30487,271.0
30488,273.5
30489,274.0
30490,274.0
30491,274.0
30492,274.0
30493,274.0
30494,274.0
30495,274.0
30496,274.0
30497,274.0
30498,274.0
30499,274.0
30500,274.0
30501,274.0
30502,274.0
30503,274.0
30504,274.0
30505,274.0
30506,274.0
30507,274.0
30508,274.0
30509,274.0
30510,274.0
30511,274.5
30512,274.5
30513,274.5
30514,274.5
30515,273.5
30516,273.5
30517,273.5
30518,273.5
30519,273.5
30520,273.5
30521,273.5
30522,273.5
30523,273.5
30524,273.5
30525,273.5
30526,273.5
30527,273.5
30528,273.5
30529,270.0
30530,270.0
30531,270.0
30532,270.0
30533,270.5
30534,270.5
30535,270.5
30536,270.5
30537,270.5
30538,270.5
30539,270.5
30540,270.5
30541,271.0
30542,271.0
30543,271.0
30544,271.0
30545,271.0
30546,271.0
30547,271.5
30548,271.5
30549,271.5
30550,272.0
30551,272.0
30552,272.0
30553,272.0
30554,272.5
30555,273.0
30556,273.0
30557,273.0
30558,273.0
30559,273.0
30560,273.0
30561,273.0
30562,273.0
30563,273.5
30564,273.5
30565,273.5
30566,273.5
30567,273.5
30568,273.5
30569,273.5
30570,273.5
30571,273.5
30572,273.5
30573,273.5
30574,273.5
30575,273.5
30576,273.5
30577,273.5
30578,273.5
30579,274.0
30580,274.0
30581,274.0
30582,274.0
30583,274.0
30584,274.0
30585,274.0
30586,274.0
30587,274.0
30588,274.0
30589,274.0
30590,274.0
30591,274.0
30592,274.0
30593,274.0
30594,274.0
30595,274.0
30596,274.0
30597,274.0
30598,274.0
30599,274.0
30600,274.0
30601,274.0
30602,274.0
30603,274.0
30604,274.0
30605,274.0
30606,276.5
30607,276.5
30608,276.5
30609,276.5
30610,276.5
30611,276.5
30612,276.5
30613,276.5
30614,276.5
30615,276.5
30616,276.5
30617,276.5
30618,276.5
30619,276.5
30620,276.5
30621,276.5
30622,276.5
30623,276.5
30624,276.5
30625,276.5
30626,276.5
30627,276.5
30628,276.5
30629,276.5
30630,276.5
30631,271.5
30632,274.5
30633,274.5
30634,271.5
30635,271.5
30636,271.5
30637,271.5
30638,271.5
30639,271.5
30640,271.5
30641,271.5
30642,271.5
30643,271.5
30644,271.5
30645,271.5
30646,271.5
30647,271.5
30648,271.5
30649,271.5
30650,271.5
30651,271.5
30652,271.5
30653,271.5
30654,271.5
30655,271.5
30656,271.5
30657,271.5
30658,271.5
30659,271.5
30660,271.5
30661,271.5
30662,271.5
30663,271.5
30664,271.5
30665,271.5
30666,271.5
30667,271.5
30668,269.0
30669,269.0
30670,269.0
30671,269.0
30672,269.0
30673,269.0
30674,269.0
30675,269.0
30676,269.0
30677,269.0
30678,269.0
30679,269.0
30680,269.0
30681,269.0
30682,269.0
30683,269.0
30684,271.5
30685,271.5
30686,271.5
30687,271.5
30688,271.5
30689,271.5
30690,271.5
30691,271.5
30692,271.5
30693,271.5
30694,271.5
30695,271.5
30696,272.0
30697,272.5
30698,272.5
30699,272.5
30700,272.5
30701,272.5
30702,271.5
30703,271.5
30704,271.5
30705,271.5
30706,271.5
30707,271.5
30708,271.5
30709,271.5
30710,271.5
30711,271.5
30712,271.5
30713,271.5
30714,272.0
30715,272.0
30716,272.0
30717,272.0
30718,272.0
30719,272.0
30720,272.0
30721,272.0
30722,272.0
30723,272.0
30724,272.0
30725,272.0
30726,272.0
30727,272.0
30728,272.0
30729,272.0
30730,271.5
30731,271.5
30732,271.5
30733,271.5
30734,272.0
30735,272.0
30736,272.0
30737,272.0
30738,272.0
30739,272.0
30740,272.0
30741,272.0
30742,272.0
30743,272.0
30744,272.0
30745,272.0
30746,272.0
30747,272.0
30748,272.0
30749,272.0
30750,272.0
30751,272.5
30752,272.5
30753,272.5
30754,272.5
30755,272.5
30756,272.5
30757,272.5
30758,272.5
30759,272.5
30760,272.5
30761,272.5
30762,272.5
30763,272.5
30764,272.5
30765,272.5
30766,273.0
30767,273.0
30768,273.0
30769,273.0
30770,273.0
30771,273.0
30772,273.0
30773,273.0
30774,273.0
30775,273.0
30776,273.5
30777,273.5
30778,273.5
30779,274.0
30780,274.0
30781,274.0
30782,274.0
30783,274.0
30784,274.0
30785,274.0
30786,274.0
30787,274.0
30788,274.0
30789,274.5
30790,274.5
30791,274.5
30792,274.5
30793,274.5
30794,274.5
30795,274.5
30796,275.0
30797,275.0
30798,275.0
30799,275.0
30800,275.0
30801,275.0
30802,275.0
30803,275.0
30804,276.5
30805,276.5
30806,276.5
30807,276.5
30808,276.5
30809,276.5
30810,276.5
30811,276.5
30812,276.5
30813,276.5
30814,276.5
30815,276.5
30816,276.5
30817,276.5
30818,276.5
30819,276.5
30820,276.5
30821,276.5
30822,276.5
30823,276.5
30824,275.5
30825,275.5
30826,275.5
30827,275.5
30828,275.5
30829,275.5
30830,275.5
30831,275.5
30832,275.5
30833,275.5
30834,275.5
30835,275.5
30836,275.5
30837,275.5
30838,275.5
30839,275.5
30840,275.5
30841,275.5
30842,275.5
30843,275.5
30844,275.5
30845,275.5
30846,275.5
30847,275.5
30848,275.5
30849,275.5
30850,275.5
30851,275.5
30852,275.5
30853,275.5
30854,275.5
30855,275.5
30856,275.5
30857,275.5
30858,275.5
30859,275.5
30860,275.5
30861,275.5
30862,275.5
30863,275.5
30864,275.5
30865,275.5
30866,275.5
30867,275.5
30868,275.5
30869,275.5
30870,275.0
30871,275.0
30872,275.0
30873,275.0
30874,275.0
30875,275.0
30876,275.0
30877,275.0
30878,275.0
30879,275.0
30880,275.0
30881,275.0
30882,275.0
30883,275.0
30884,275.0
30885,275.0
30886,275.0
30887,275.0
30888,275.0
30889,275.0
30890,275.0
30891,274.0
30892,274.0
30893,274.0
30894,274.0
30895,274.0
30896,274.0
30897,274.0
30898,274.0
30899,274.0
30900,274.0
30901,274.0
30902,274.0
30903,274.0
30904,274.0
30905,274.0
30906,274.0
30907,274.0
30908,273.0
30909,273.0
30910,273.0
30911,273.0
30912,273.0
30913,271.5
30914,271.5
30915,271.5
30916,271.5
30917,271.5
30918,271.5
30919,271.5
30920,271.5
30921,271.5
30922,271.5
30923,271.5
30924,271.5
30925,271.5
30926,271.5
30927,271.5
30928,271.5
30929,271.5
30930,271.5
30931,271.5
30932,271.5
30933,271.5
30934,271.5
30935,271.5
30936,271.5
30937,271.5
30938,271.5
30939,271.5
30940,271.5
30941,271.5
30942,271.5
30943,271.5
30944,271.5
30945,271.5
30946,271.5
30947,271.5
30948,271.5
30949,271.5
30950,271.5
30951,273.0
30952,273.0
30953,273.0
30954,273.0
30955,273.0
30956,273.0
30957,273.0
30958,271.5
30959,271.5
30960,271.5
30961,271.5
30962,272.5
30963,272.5
30964,272.5
30965,272.5
30966,272.5
30967,272.5
30968,272.5
30969,272.5
30970,272.5
30971,272.5
30972,272.5
30973,272.5
30974,272.5
30975,272.5
30976,272.5
30977,272.5
30978,272.5
30979,272.5
30980,272.5
30981,272.5
30982,272.5
30983,272.5
30984,272.5
30985,272.5
30986,272.5
30987,272.5
30988,272.5
30989,272.5
30990,272.5
30991,272.5
30992,272.5
30993,272.5
30994,272.5
30995,272.5
30996,273.0
30997,273.5
30998,273.5
30999,273.5
31000,273.5
31001,273.5
31002,273.5
31003,273.5
31004,273.5
31005,273.5
31006,271.5
31007,271.5
31008,271.5
31009,272.5
31010,272.5
31011,272.5
31012,273.0
31013,273.0
31014,273.0
31015,273.0
31016,273.0
31017,273.0
31018,273.0
31019,273.0
31020,273.0
31021,273.0
31022,273.0
31023,272.5
31024,272.5
31025,272.5
31026,272.5
31027,271.5
31028,271.5
31029,271.5
31030,271.5
31031,271.5
31032,271.5
31033,271.5
31034,271.5
31035,271.5
31036,271.5
31037,271.5
31038,271.5
31039,271.5
31040,271.5
31041,271.5
31042,271.5
31043,271.5
31044,271.5
31045,272.0
31046,272.0
31047,272.0
31048,272.0
31049,272.0
31050,272.0
31051,272.0
31052,272.0
31053,272.0
31054,272.0
31055,272.0
31056,272.0
31057,272.0
31058,272.0
31059,272.0
31060,272.0
31061,274.0
31062,274.0
31063,274.0
31064,274.0
31065,274.0
31066,274.0
31067,274.0
31068,274.0
31069,274.0
31070,274.0
31071,274.0
31072,274.0
31073,274.0
31074,271.5
31075,271.5
31076,271.5
31077,271.5
31078,271.5
31079,273.5
31080,273.5
31081,273.5
31082,273.5
31083,273.5
31084,273.5
31085,273.5
31086,273.5
31087,273.5
31088,273.5
31089,273.5
31090,273.5
31091,273.5
31092,273.5
31093,273.5
31094,273.5
31095,273.5
31096,273.5
31097,273.5
31098,273.5
31099,273.5
31100,273.5
31101,273.5
31102,273.5
31103,273.5
31104,273.5
31105,273.5
31106,273.5
31107,273.5
31108,273.5
31109,273.5
31110,273.5
31111,273.5
31112,273.5
31113,273.5
31114,273.5
31115,273.5
31116,275.5
31117,275.5
31118,275.5
31119,275.5
31120,275.5
31121,275.5
31122,275.5
31123,275.5
31124,275.5
31125,275.5
31126,275.5
31127,275.5
31128,275.5
31129,275.5
31130,275.5
31131,275.5
31132,275.5
31133,275.5
31134,275.5
31135,273.5
31136,273.5
31137,273.5
31138,273.5
31139,271.5
31140,271.5
31141,271.5
31142,271.5
31143,271.5
31144,271.5
31145,271.5
31146,271.5
31147,271.5
31148,271.5
31149,271.5
31150,271.5
31151,271.5
31152,271.5
31153,271.5
31154,271.5
31155,271.5
31156,271.5
31157,271.5
31158,271.5
31159,271.5
31160,271.5
31161,271.5
31162,271.5
31163,271.5
31164,271.5
31165,271.5
31166,271.5
31167,271.5
31168,271.5
31169,271.5
31170,271.5
31171,271.5
31172,271.5
31173,271.5
31174,271.5
31175,271.5
31176,271.5
31177,271.5
31178,271.5
31179,271.5
31180,271.5
31181,271.5
31182,271.5
31183,271.5
31184,271.5
31185,271.5
31186,271.5
31187,271.5
31188,271.5
31189,271.5
31190,271.5
31191,271.5
31192,271.5
31193,271.5
31194,271.5
31195,271.5
31196,271.5
31197,271.5
31198,271.5
31199,271.5
31200,271.5
31201,271.5
31202,271.5
31203,271.5
31204,271.5
31205,271.5
31206,271.5
31207,271.5
31208,271.5
31209,271.5
31210,271.5
31211,271.5
31212,271.5
31213,271.5
31214,271.5
31215,271.5
31216,271.5
31217,271.5
31218,271.5
31219,271.5
31220,271.5
31221,271.5
31222,271.5
31223,271.5
31224,271.5
31225,271.5
31226,271.5
31227,271.5
31228,271.5
31229,271.5
31230,271.5
31231,271.5
31232,271.5
31233,271.5
31234,271.5
31235,271.5
31236,271.5
31237,271.5
31238,271.5
31239,271.5
31240,271.5
31241,271.5
31242,271.5
31243,271.5
31244,271.5
31245,271.5
31246,271.5
31247,271.5
31248,271.5
31249,271.5
31250,271.5
31251,271.5
31252,271.5
31253,271.5
31254,271.5
31255,271.5
31256,271.5
31257,271.5
31258,271.5
31259,271.5
31260,271.5
